organism,12C,13C,GC,shift,M_light,M_HeavyMax,M_Lab,EAF,lowest_taxonomy
day0_DO_0_env_virus_control_000000000574,1.6961809894220172,1.6950041875058948,0.379,-0.0011768019161224608,307.87898399999995,317.6645300122,307.6653790954735,-0.021586047020205286,Caudoviricetes
day0_DO_0_env_virus_control_000000000649,1.6982987665398595,1.6978096811452341,0.449,-0.0004890853946253326,307.913704,317.6643390382,307.82502932249423,-0.008993188123966999,
day0_DO_0_env_virus_control_000000000681,1.6958340252429107,1.6968107120371212,0.3951,0.0009766867942104795,307.8869696,317.66448608818,308.0642918690674,0.017934186632072992,Caudoviricetes
day0_DO_0_env_virus_control_000000000689,1.7046746441625538,1.7076631162521787,0.5609000000000001,0.0029884720896249384,307.96920639999996,317.66403375261996,308.5091084751215,0.05507086260291134,Caudoviricetes
day0_DO_0_env_virus_control_000000001151,1.7026798575129218,1.7051619163547633,0.5493,0.0024820588418414946,307.96345279999997,317.66406539973997,308.4123824138751,0.04576421904229726,Caudoviricetes
day0_DO_0_env_virus_control_000000001184,1.7062730729845548,1.7085066817258225,0.5798,0.0022336087412677674,307.9785808,317.66398218963997,308.38174232267164,0.04116313230083444,Caudoviricetes
day0_DO_0_env_virus_control_000000001304,1.6967721676141296,1.6965836154178766,0.4361,-0.00018855219625302233,307.9073056,317.66437423198,307.8730896929847,-0.003467812909951503,Caudoviricetes
day0_DO_0_env_virus_control_000000001567,1.7063371967400416,1.708578473162294,0.5835,0.0022412764222523585,307.980416,317.6639720953,308.38494873023353,0.041311004459771435,
day0_DO_0_env_virus_control_000000001782,1.7016009509340475,1.7033981933426838,0.4813,0.0017972424086363237,307.9297248,317.66425091734,308.2549622535795,0.033039441652334654,Caudoviricetes
day0_DO_0_env_virus_control_000000002018,1.6952119345646997,1.6923729875599536,0.3563,-0.002838947004746073,307.86772479999996,317.66459194233994,307.3521431565735,-0.052042384841505855,Caudoviricetes
day0_DO_0_env_virus_control_000000002180,1.696828471828283,1.6964399838945399,0.38770000000000004,-0.00038848793374302026,307.88329919999995,317.66450627686,307.8128094900935,-0.007126564690902367,Caudoviricetes
day0_DO_0_env_virus_control_000000002394,1.6951146800691603,1.6922379652944506,0.34979999999999994,-0.0028767147747097432,307.8645008,317.66460967563995,307.3420356426432,-0.052719756348723106,Caudoviricetes
day0_DO_0_env_virus_control_000000002639,1.7018264883086882,1.7029956146628251,0.5184000000000001,0.0011691263541369068,307.9481264,317.66414970112,308.15968161597215,0.021531889963144587,Caudoviricetes
day0_DO_0_env_virus_control_000000002920,1.6965893841392985,1.6939801385808506,0.3482,-0.0026092455584478813,307.86370719999996,317.66461404075994,307.3902325819642,-0.047772437738753434,Caudoviricetes
day0_DO_0_env_virus_control_000000003062,1.7048613927795395,1.7079737616999895,0.5653,0.0031123689204499705,307.9713888,317.66402174854,308.53361666377145,0.05736111180169868,
day0_DO_0_env_virus_control_000000003085,1.6954247676044716,1.6926713883391136,0.37079999999999996,-0.0027533792653580136,307.8749168,317.66455238343997,307.3749262203893,-0.05050591669924505,Unclassified
day0_DO_0_env_virus_control_000000003136,1.70629645980732,1.7080060109062978,0.5576,0.0017095510989777463,307.9675696,317.66404275568,308.2761245958409,0.0314677538941284,
day0_DO_0_env_virus_control_000000003633,1.7027293909090127,1.707240862902058,0.5429999999999999,0.004511471993045246,307.96032799999995,317.66408258739995,308.77628525202067,0.08315235700809002,Caudoviricetes
day0_DO_0_env_virus_control_000000003694,1.6975172006552401,1.69778095440987,0.4133,0.0002637537546299473,307.8959968,317.66443643494,307.94383650681425,0.0048429532221130065,Caudoviricetes
day0_DO_0_env_virus_control_000000003729,1.6969991268258542,1.699490802115721,0.4213,0.0024916752898667127,307.89996479999996,317.66441460934,308.3520491422459,0.045784518388270176,Caudoviricetes
day0_DO_0_env_virus_control_000000003929,1.6964159545965474,1.6964489377307723,0.4168,3.2983134224950916e-05,307.89773279999997,317.66442688624,307.9037192045849,0.0006061295285163019,Caudoviricetes
day0_DO_0_env_virus_control_000000004099,1.6968671388982017,1.700201177438599,0.4014,0.003334038540397266,307.89009439999995,317.66446890052,308.4950430240877,0.061203531265556034,Caudoviricetes
day0_DO_0_env_virus_control_000000004197,1.7066748927883468,1.7085451573216563,0.5710000000000001,0.001870264533309518,307.97421599999996,317.66400619779995,308.31171042016894,0.03444285830612495,Caudoviricetes
day0_DO_0_env_virus_control_000000004337,1.6974979408075033,1.6980962823147854,0.41509999999999997,0.0005983415072821074,307.89688959999995,317.66443152418,308.0054184438836,0.010987701551629772,Caudoviricetes
day0_DO_0_env_virus_control_000000004338,1.6964294611492363,1.6964460508255823,0.43479999999999996,1.658967634599051e-05,307.9066608,317.66437777864,307.9096718723519,0.00030515461032533647,Caudoviricetes
day0_DO_0_env_virus_control_000000004343,1.702498674835364,1.7053131506088246,0.5192,0.002814475773460501,307.94852319999995,317.66414751855996,308.45760650845136,0.051816145851656406,Caudoviricetes
day0_DO_0_env_virus_control_000000004410,1.7021354413552712,1.7028220031866033,0.4765,0.0006865618313320887,307.92734399999995,317.66426401269996,308.05154748938,0.012614183854723668,Caudoviricetes
day0_DO_0_env_virus_control_000000004456,1.6974690811719348,1.6980691649396216,0.4086,0.000600083767686721,307.89366559999996,317.66444925748,308.00251117070843,0.01101611156084866,Caudoviricetes
day0_DO_0_env_virus_control_000000004556,1.7030155348630787,1.7060179032375158,0.5332,0.0030023683744371255,307.9554672,317.66410932376,308.4983840064111,0.055299570099693086,Caudoviricetes
day0_DO_0_env_virus_control_000000004652,1.6950842501473509,1.691945342874263,0.36810000000000004,-0.0031389072730878542,307.8735776,317.66455974957995,307.30346634338474,-0.05758114799741485,Caudoviricetes
day0_DO_0_env_virus_control_000000004735,1.6969352523160612,1.6951411730700636,0.34009999999999996,-0.0017940792459976151,307.85968959999997,317.66463613917995,307.5342059499687,-0.03282697840486688,Caudoviricetes
day0_DO_0_env_virus_control_000000004767,1.694978904803674,1.6927009214068978,0.3531,-0.0022779833967763174,307.8661376,317.66460067258,307.4523779078322,-0.04175775883390515,Caudoviricetes
day0_DO_0_env_virus_control_000000005082,1.6963475092333287,1.694970150364349,0.37270000000000003,-0.0013773588689796057,307.8758592,317.66454719985995,307.6258776703277,-0.025254012838509903,
